has material
proliferative diabetic
background diabetic
right bundle
metastatic cancer
hole retinal
submucous uterine
retinal dystrophies
diffuse cholesteatosis
internal pathological
pneumatosis cystoides
mesenteric vascular
diverticulitis of
hallucinatory state
enzootic pneumonia
mycoplasma pneumoniae
mycoplasma hyopneumoniae
rift valley
enteroinvasive escherichia
crater.like holes
vaginal mullerian
anterior nasal
pseudomembranous diphtheritic
pancreatic mucinous
exocrine pancreatic
bunyaviridae infectious
chronic follicular
anatomical narrow
toxic optic
african horse
reoviridae infectious
laryngeal cartilage
ego.dystonic sexual
diffuse interstitial
nairobi sheep
obsolete chronobiology
alpha 1.antitrypsin
fibrodysplasia ossificans
congenital aortic
congenital dyserythropoietic
acute pyelonephritis
upper limb
labia majora
atypical manic
open angle
vaginal glandular
pure red.cell
perforation of
congenital hypoplastic
basilar artery
posterior corneal
urethral intrinsic
primary genital
secondary cutaneous
primary anal
progressive peripheral
balanitis xerotica
childhood disintegrative
active cochleovestibular
active vestibular
active cochlear
benign vaginal
venous tributary
stiffness of
neonatal infective
candidal otitis
cornea squamous
low tension
secondary parkinson
interval angle.closure
lymphoma by
subserous uterine
optic disk
tibial collateral
maxillary sinus
cortical senile
non.renal secondary
twin.to.twin transfusion
ascorbic acid
fetal nutrition
female infertility
frontal sinus
enteropathogenic escherichia
patent foramen
ethmoid sinus
ethmoidal sinus
polyneuropathy in
eversion of
stenosis of
acquired tear
gastrin secretion
infective urethral
ulcer of
acute suppurative
hypocalcemia and
chronic duodenal
dermoid cyst
unilateral vesicoureteral
bilateral vesicoureteral
vesicoureteral reflux
vaginal squamous
postpartum benign
schistosoma mattheei
schistosoma bovis
endometrial stromal
malignant renovascular
malignant secondary
aids.related pneumocystis
uterine inflammatory
neurofibroma of
spinal cord
neonatal urinary
epiphora due
perinatal infectious
pthirus pubis
localized anterior
myringitis bullosa
familial combined
chronic subinvolution
hypoglossal nerve
parasitic eyelid
sweat gland
patent ductus
convergence excess
extrapyramidal and
suppressed lactation
acquired hallux
acute closed.angle
trochlear nerve
multiple cranial
hypoactive sexual
sick sinus
residual chronic
bird fancier.apos.s
squamous cell
red.green color
red color
acquired color
lumbosacral plexus
acute psychogenic
necrotizing ulcerative
visual pathway
benign paroxysmal
mitotically active
uterus interstitial
nuclear senile
chronic orbital
primary pulmonary
parasitic infectious
primary lacrimal
lacrimal apparatus
thoracic aortic
splenic artery
alcoholic liver
brucella canis
folic acid
malignant parietal
malignant visceral
bipolar i
neonatal myasthenia
syndrome of
primary angle.closure
paraurethral gland
acute glomerulonephritis
acute poststreptococcal
acute diffuse
plasmodium falciparum
neoplastic pregnancy
renal artery
infertility due
acquired gastric
de quervain
median rhomboid
congenital adhesion
toxic shock
multiple symmetric
familial lipoprotein
blue toe
malignant anus
acute retrobulbar
bilateral hyperactive
rheumatic congestive
von hippel.lindau
selective igg
polyneuropathy due
residual schizophrenia
shared paranoid
simple paranoid
posterior dislocation
childhood type
dihydropyrimidine dehydrogenase
renal tubular
metabolic syndrome
acute frontal
chronic perichondritis
cystoid macular
chronic purulent
chronic atticoantral
dystrophies primarily
retinal dystrophy
adult.onset still.apos.s
fragile x
fits in
benign neonatal
shoulder impingement
arthropathy of
endocrine pancreas
primary hypertrophic
patellofemoral pain
skin epithelioid
nontoxic uninodular
generalized anxiety
plasmodium malariae
postencephalitic parkinson
riedel.apos.s fibrosing
opisthorchis viverrini
systemic primary
capillary leak
critical illness
labyrinthine bilateral
mansonella ozzardi
brugia malayi
abnormality of
enterohemorrhagic escherichia
enterotoxigenic escherichia
chronic tubotympanic
chronic closed.angle
46 xy
mixed gonadal
46 xx
hyperkalemic periodic
hypokalemic periodic
brucella melitensis
brucella abortus
cavernous hemangioma
neuroleptic malignant
drug.induced persisting
hantavirus pulmonary
sars coronavirus
regional ureteric
cholesterol ester
peripheral degeneration
idiopathic cysts
cutaneous breast
partial arterial
argyll robertson
senile degeneration
external pathological
syringomyelia and
malignant cardiac
macular or
rete testis
sphenoidal sinus
sphenoid sinus
steroid.induced glaucoma
tympanosclerosis involving
nontoxic multinodular
atheroembolism of
salmonella infectious
hypertelorism. microtia.
multiple intestinal
congenital contricting
hereditary inflammatory
single major
thrombocytopenia.absent radius
major depressive
dominant cogenital
progressive high.tone
type iii
greig cephalopolysyndactyly
brittle cornea
blepharophimosis. ptosis.
hypohidrotic ectodermal
corneal anesthesia
eye and
vibrio infectious
reproductive system
avoidant personality
chronic gonorrhea
cecal benign
nodular nonsuppurative
penile non.neoplastic
male non.neoplastic
mixed cell
glandular and
gestational diabetes
fungal infectious
normal pressure
alcohol use
pulmonary systemic
acute chest
thrombocytopenia due
male breast
benign eccrine
breast fibroepithelial
breast soft
breast duct
intraductal papillary
benign breast
cystic. mucinous.
ventricular septal
melanotic neuroectodermal
malignant pineal
malignant intracranial
behcet.apos.s syndrome
spontaneous tension
low implantation
chronic interstitial
heart septal
congenital heart
congenital ichthyosiform
endocrine gland
steroid inherited
benign shuddering
clear cell
partial of
retinal vein
retinal vascular
eccrine sweat
duodenal benign
drug.induced psychotic
malignant lymphatic
conjunctival squamous
malignant conjunctival
facial nerve
labyrinthine unilateral
unilateral hyperactive
adrenal rest
benign peritoneal
tumor of
pancreatic endocrine
islet cell
urinary system
reflex sympathetic
secondary lacrimal
petit mal
childhood absence
idiopathic generalized
mild hyperemesis
mononeuritis of
strongylida infectious
mccune albright
giant cell
chronic rheumatic
abortion complicated
flaviviridae infectious
optic nerve
eczematous dermatitis
noninfectious dermatoses
allergic contact
cutaneous fibrohistiocytic
vaginal yolk
endodermal sinus
sex cord.gonadal
sex differentiation
supravalvular aortic
primary bacillaceae
gonadal tissue
intermittent alternating
reproductive endocrine
acinar cell
glandular cell
juxtapapillary focal
rhabdoviridae infectious
mononegavirales infectious
rectum malignant
chronic eustachian
degeneration of
impaired mobility
perinatal digestive
fetal or
acute maxillary
reactive cutaneous
post.traumatic stress
chronic mucocutaneous
hereditary multiple
vulvar nodular
vulvar tumor
bartholin.apos.s gland
vulvar acquired
vulvar melanocytic
vulvar squamous
perinatal intestinal
minor vestibular
vulvar glandular
vulvar congenital
chondroid syringoma
eccrine mixed
hereditary neoplastic
vulvar soft
vulvar blue
outlet dysfunction
vulvar sweat
vulval paget.apos.s
extramammary paget.apos.s
vulva squamous
ankle or
focal dermal
atypical teratoid
childhood malignant
temporal lobe
teeth hard
urethral urothelial
ovarian malignant
malignant ovarian
ovary soft
ovary epithelial
ovarian wilms.apos.
ovarian germ
complications mainly
ascending colon
acute perichondritis
factor xiii
coagulation protein
inherited blood
factor vii
factor v
blood platelet
perichondritis of
factor x
platelet storage
obsolete megakaryocytic
factor xi
factor xii
coagulation factor
partial epilepsy
transient cerebral
mild recurrent
hypertrophic elongation
short rib.polydactyly
primary spirochaetales
treponema infectious
stereotypic movement
motor neuron
primary actinomycetales
malt worker.apos.s
obstructive lung
prostate non.neoplastic
plasma protein
arteriosclerotic cardiovascular
colonic benign
iron metabolism
adhesions and
relapsing.remitting multiple
skin granular
granular cell
skin tumor
epithelioid and
benign skin
skin fibrous
skin glomus
epidermal appendage
skin compound
protein s
giant papillary
anterior dislocation
erysipelothrix infectious
erysipelothrix rhusiopathiae
motor peripheral
infantile epileptic
phosphorus metabolism
congenital nervous
sensory peripheral
hereditary peripheral
gastric antral
chronic brain
aids.related vulvovaginal
alcohol.induced mental
nevoid basal
basal cell
meningococcal optic
meningococcal infectious
intracranial cavernous
intracranial structure
abnormal glucose
chronic inflammatory
inflammatory and
suppurative periapical
macular corneal
primary enterobacteriaceae
malignant histiocytic
familial nephrotic
laryngeal benign
hepatic flexure
transverse colon
serous surface
wolffian duct
ductal. lobular.
neuronal and
choroid plexus
papillary serous
ovarian brenner
breast pericanalicular
perivascular epithelioid
benign fibrous
breast intracanalicular
malignant soft
transitional cell
papillary pseudomucinous
adult mesoblastic
dysembryoplastic neuroepithelial
pediatric central
intracystic papillary
ossifying fibromyxoid
leydig cell
pigmented villonodular
mushroom workers.apos.
sick building
hepatic vascular
vesiculobullous skin
witkop.von sallmann
bilirubin metabolic
auditory system
narcissistic personality
mycobacterium avium
mycobacterium infectious
transient tic
long bone
tumors of
rectosigmoid junction
ciliophora infectious
parasitic protozoa
hookworm infectious
idiopathic interstitial
endocrine system
acute interstitial
nonspecific interstitial
primary bartonellaceae
middle lobe
cranial nerve
malignant oculomotor
polycythemia due
jervell.lange nielsen
hairy cell
euthyroid sick
abscess of
hemoglobin c
congenital nonspherocytic
glucosephosphate dehydrogenase
laryngeal squamous
nodular degeneration
hantavirus infectious
cysts of
benign prostate
primary klebsiella
commensal streptococcal
commensal escherichia
rhabditida infectious
treacher collins
lacrimal system
lacrimal gland
avulavirus infectious
aleutian mink
parvoviridae infectious
human herpesvirus
herpesviridae infectious
poxviridae infectious
severe acute
coronavirus infectious
coronaviridae infectious
nidovirales infectious
orbivirus infectious
inner ear
mixed lacrimal
dna repair
pleomorphic adenoma
kidney cortex
multicystic dysplastic
cystic kidney
glomerular vascular
carbohydrate metabolic
bone marrow
kidney papillary
chronic rejection
familial mediterranean
atypical small
prostate neuroendocrine
germ cell
ovarian mixed
mixed germ
sertoli.leydig cell
granulosa cell
ovary neuroendocrine
breast myoepithelial
breast ductal
invasive ductal
breast neuroendocrine
breast granular
intraductal breast
breast papillary
breast malignant
postpartum acute
complication of
prostatic acinar
metastatic prostatic
intramucosal adenocarcinoma
colon mucinous
colon signet
submucosal invasive
paramyxoviridae infectious
secondary glioblastoma
brain glioblastoma
adult astrocytic
anaplastic childhood
grade iii
early myoclonic
interstitial lung
chronic obstructive
testicular non.neoplastic
acinetobacter infectious
opportunistic moraxellaceae
stenosis and
ureaplasma urealyticum
primary mycoplasmatales
cervical rib
thoracic outlet
nematoda infectious
idiopathic cd4.positive
urinary tract
kidney benign
hepatobiliary benign
tenosynovitis of
gastric outlet
synovitis and
porphyria cutanea
multiple symmetrical
tenosynovial giant
eczematous skin
lipid metabolism
dermal unilateral
skin squamous
incontinentia pigmenti
congenital melanocytic
malignant spindle
skin benign
obsolete leukemoid
papillary epithelial
respiratory tract
progressive muscular
peripheral nerve
c.p angle
cerebellopontine angle
neurilemmoma of
tropical spastic
lysosomal storage
hereditary central
infectious bovine
small intestinal
complex regional
human t.lymphotropic
high pressure
pigmented spindle
prostate embryonal
embryonal extrahepatic
embryonal childhood
orbit embryonal
phagocyte bactericidal
chronic granulomatous
mucinous ovarian
proliferative type
thymus epithelial
mixed type
dendritic cell
invasive malignant
lumpy skin
yersinia infectious
epithelioid type
partial motor
benign epilepsy
chronic factitious
partial sensory
histrionic personality
bone inflammation
mesenchymal cell
bone angioendothelial
malignant fibrous
fibrosarcoma of
malignant extraskeletal
non.traumatic tendon
multifocal osteogenic
bone ewing.apos.s
spinal accessory
conventional central
metachronous osteosarcoma
liposarcoma of
accessory nerve
inappropriate adh
ectopic hormone
benign monoclonal
carotid artery
peripheral vascular
infectious canine
mannosidase deficiency
glossopharyngeal nerve
subclavian artery
neoplasm of
mammary paget.apos.s
scrotum paget.apos.s
anal paget.apos.s
penis paget.apos.s
cutaneous paget.apos.s
invasive lobular
hamartoma of
congenital nevus
oxyurida infectious
metabolic skin
mixed connective
signet ring
pancreatic signet
pancreatic ductal
gallbladder signet
ampullary signet
breast signet
prostate signet
stricture or
childhood soft
lateral medullary
middle cerebral
cerebral arterial
anterior cerebral
central core
chronic wasting
peste des
morbillivirus infectious
cerebral ventricle
adult choroid
atypical choroid
childhood choroid
superior mesenteric
viral hemorrhagic
intracranial sinus
lateral sinus
cavernous sinus
sagittal sinus
sertoli cell
testicular mixed
commensal clostridium
puerperal pyrexia
poor prognosis
gestational trophoblastic
nonmetastatic gestational
epithelioid trophoblastic
placental site
good prognosis
ovarian mucinous
appendix mucinous
breast mucinous
acute retinal
epidural spinal
commensal desulfovibrionaceae
childhood spinal
spontaneous rupture
conus medullaris
empty sella
sella turcica
inborn errors
pyruvate decarboxylase
pyruvate carboxylase
laboratory infectious
olfactory nerve
mast cell
diffuse cutaneous
cutaneous solitary
cardiovirus infectious
picornaviridae infectious
kidney rhabdoid
childhood kidney
pulmonary plasma
lung benign
helicobacter pylori
brachial plexus
anal colloid
adnexal mucinous
acute sanguinous
acute transudative
uterine ligament
malignant olfactory
cervical mucinous
prostate colloid
endometrial mucinous
rectum mucinous
bladder colloid
mucinous stomach
arterivirus infectious
solitary osseous
solitary plasmacytoma
respirovirus infectious
infant nutrition
primary pasteurellaceae
bovine respiratory
human papillomavirus
vulva verrucous
bladder verrucous
cervical verrucous
cervical squamous
esophagus verrucous
esophagus squamous
urethral verrucous
urethra squamous
plantar verrucous
larynx verrucous
antithrombin iii
protein c
fusobacterium infectious
cytochrome.c oxidase
third ventricle
external ear
primary chlamydiaceae
posterior cerebral
congenital diaphragmatic
posttransplantation lymphoproliferative
benign lymphoproliferative
skin lymphoproliferative
skull base
childhood intracranial
adult intracranial
cerebellar vermis
fap associated
region 17p13
adult central
childhood central
medulloblastoma with
functional colonic
proteus infectious
acute intermittent
skin appendage
obstetric venous
lung squamous
non.small cell
bronchogenic lung
serous cystadenoma
borderline malignancy
pancreatic serous
main bronchus
anterior compartment
arenaviridae infectious
pituitary.dependent cushing.apos.s
adrenal cortex
follicular thyroid
trabecular follicular
merkel cell
papillary follicular
papillary thyroid
thyroid medullary
pantothenate kinase.associated
strongylus equinus
ovary transitional
endometrial transitional
bladder urothelial
renal pelvis
prostate transitional
papillary transitional
urethra transitional
sarcomatoid transitional
vitamin e
crohn.apos.s associated
skeletal muscle
metastasizing mixed
heart valve
testicular trophoblastic
testicular germ
testicular pure
torovirus infectious
caliciviridae infectious
vesicular exanthema
metastatic squamous
commensal bacteroidaceae
primary flavobacteriaceae
parasitic ectoparasitic
uterine body
ovarian mesodermal
colon neuroendocrine
intestinal neuroendocrine
atypical mycobacterium
common bile
meningioma by
herpes zoster
localized resectable
localized unresectable
blood group
glucose metabolism
commensal bifidobacteriales
childhood brain
childhood infratentorial
brainstem intraparenchymal
posterior cranial
congenital structural
adult soft
smooth muscle
extraosseous ewing.apos.s
alveolar soft
malignant miscellaneous
extraskeletal cartilaginous
malignant mediastinal
certain conditions
bovine hemorrhagic
pestivirus infectious
penis basal
scrotum basal
infundibulocystic basal
nodular basal
metatypical basal
pigmented basal
complications of
sebaceous basal
micronodular basal
adamantinoid basal
fibroepithelial basal
morpheaform basal
adenoid basal
follicular basal
infiltrative basal
superficial basal
vulva basal
cystic basal
sarcomatoid basal
bone giant
myofascial pain
pilar sheath
ebola hemorrhagic
filoviridae infectious
marburg hemorrhagic
intraventricular hemorrhage
burning mouth
splenic manifestation
anterior mediastinum
complications occurring
primary anaplasmataceae
ciliary body
regressing malignant
posterior mediastinum
epithelioid cell
malignant breast
silo filler.apos.s
agricultural workers.apos.
conventional alveolar
solid alveolar
orbit alveolar
papillary squamous
recurrent peripheral
bone peripheral
henipavirus infectious
pustulosis of
dermatosis papulosa
cervical glandular
contact dermatitis
astroviridae infectious
cutaneous fibrous
benign deep
sea.blue histiocyte
pancreatic delta
anterior cranial
cervical alveolar
cervical soft
macular retinal
renal cell
recurrent renal
hereditary renal
multilocular clear
collecting duct
papillary renal
chromophobe renal
mucinous tubular
sarcomatoid renal
malignant biphasic
malignant epithelial
malignant peritoneal
persian gulf
orthomyxoviridae infectious
child nutrition
angiosarcoma associated
cervical endometrial
cervix endometrial
superior vena
obsolete labyrinthine
pediatric mesenchymal
adult mesenchymal
extraskeletal mesenchymal
anal gland
thymus large
type c
ovarian large.cell
lung large
non specific
subacute bacterial
ascaridida infectious
deletion of
muscle benign
intestinal benign
carcinoma of
bovine atypical
cancer by
porcine reproductive
inverted transitional
inverted papilloma
bacteroides infectious
indolent systemic
multiple chemical
superficial keratitis
androgen insensitivity
thymus mucoepidermoid
breast mucoepidermoid
breast metaplastic
cutaneous mucoepidermoid
mucoepidermoid esophageal
mucoepidermoid thyroid
laryngeal mucoepidermoid
childhood mediastinal
nerve plexus
malignant peripheral
nerve root
verrucous keratotic
bathing trunk
cervicomedullary junction
foramen magnum
krebs 2
gastric mesenchymal
obstetrical pelvic
gastric neuroendocrine
extragonadal germ
iris or
testicular brenner
mixed embryonal
mixed testicular
childhood supratentorial
middle cranial
multiple system
dictyocaulus infectious
testicular leydig
sex cord.stromal
peripheral anterior
classic pulmonary
epithelial predominant
congenital mesoblastic
feline acquired
rapidly progressive
focal embolic
breast vascular
anti.basement membrane
mesangial proliferative
primitive neuroectodermal
intracranial primitive
supratentorial primitive
tay.sachs disease
space motion
aggressive systemic
aids.related idiopathic
iris vascular
swine vesicular
enterovirus infectious
enzootic porcine
obsolete central
adult brainstem
adult brain
lung occult
metastatic lung
adenosquamous cell
spleen mast
non small
recurrent lung
vascular hemostatic
glioma of
pilocytic astrocytoma
pineal gland
togaviridae infectious
cervical adenoid
prostate adenoid
laryngeal adenoid
cutaneous adenocystic
lung adenoid
anterior horn
trachea adenoid
breast adenoid
esophageal adenoid
malignant bone
kidney clear
pediatric soft
rotavirus infectious
juvenile myoclonic
rete ovarii
adenocarcinoma in
peritoneal serous
intestinal type
superficial spreading
breast secretory
apocrine sweat
mixed eosinophil.basophil
combined hepatocellular
gastroesophageal junction
actinobacillus infectious
ewing.apos.s family
recurrent primitive
metastatic ewing.apos.s
extraosseous ewings
recurrent ewing.apos.s
atypical polypoid
adenomyoma of
equine infectious
adult primary
resectable hepatocellular
hepatocellular clear
hepatitis virus
non.resectable hepatocellular
aflatoxins.related hepatocellular
sclerosing hepatic
recurrent hepatocellular
recurrent cancer
alphavirus infectious
pineal parenchymal
adult pineal
malignant granular
vulvar granular
cardiac granular
mediastinal granular
neurohypophysis granular
posterior pituitary
ehrlich tumor
primary burkholderia
adult cerebellar
papillary meningioma
childhood cerebellar
subependymal giant
transmissible gastroenteritis
transmissible enteritis
feline infectious
mixed epithelial
nutritional deficiency
bovine virus
ovarian cystic
roseolovirus infectious
simple partial
large bowel
multiple mucosal
benign pleural
ovarian endometrioid
vaginal endometrial
endometrium carcinoma
renal wilms.apos.
metachronous kidney
blastema predominant
hereditary wilms.apos.
anaplastic renal
cervical wilms.apos.
stromal predominant
intermixed schwannian
malignant struma
benign struma
acute necrotizing
von economo.apos.s
vaginal blue
cellular blue
common blue
peritoneal and
subungual glomus
benign perivascular
glomus tumor
resectable cholangiocellular
recurrent cholangiocellular
hilar cholangiocellular
liver fluke.related
non.resectable cholangiocellular
human immunodeficiency
malignant dermis
malignant mesenchymal
endometrial clear
pituitary gland
cervical clear
bladder clear
urethra clear
glycogen.rich clear
miscellaneous mesenchymal
vulvar alveolar
partial recent
retinal detachment
thymus gland
testicular granulosa
renal neoplasm
persistent disorder
pineal region
childhood endodermal
testicular yolk
testicular non.seminomatous
mediastinal endodermal
mediastinal non.seminomatous
adult endodermal
ovarian endodermal
ovarian primitive
non.mucinous bronchioloalveolar
focal epithelial
pulmonary coin
ovine progressive
hair follicle
skin pilomatrix
hemoglobin d
hemoglobin e
functioning pituitary
prolactin producing
ovine pulmonary
water.clear cell
paget.apos.s disease
lung small
convergence insufficiency
pulmonary neuroendocrine
lung oat
recurrent small
combined carcinoma
ovarian hyperstimulation
premature ovarian
bladder flat
bladder papillary
variant creutzfeldt.jakob
intrahepatic bile
eccrine papillary
pulmonary venoocclusive
pulmonary vascular
spinal vascular
laryngeal neuroendocrine
primary mycoplasma
african swine
conjunctival intraepithelial
fibrous synovial
metastatic synovial
mediastinum synovial
adult synovial
pediatric synovial
biphasic synovial
recurrent synovial
monophasic synovial
nonmetastatic synovial
hepadnaviridae infectious
pediculus humanus
dysgerminoma of
breast squamous
gastric squamous
penis squamous
colon squamous
keratinizing squamous
basaloid squamous
adenoid squamous
anal squamous
rectum squamous
thymus squamous
ovarian squamous
endometrial squamous
gallbladder squamous
sarcomatoid squamous
ureter squamous
anal neuroendocrine
pulmonary artery
choriocarcinoma of
testicular malignant
mediastinal mesenchymal
classical swine
inhibited male
lung giant
lung papillary
aggressive digital
gastric papillary
papillary thymic
precursor t.lymphoblastic
precursor lymphoblastic
t.cell adult
acute t
breast medullary
anaplastic intraspinal
third cranial
histiocytic and
major puerperal
adenosquamous breast
adenosquamous bile
esophageal adenosquamous
thymus adenosquamous
adenosquamous gallbladder
adenosquamous colon
primary fusobacteriaceae
endometrial adenosquamous
adenosquamous prostate
gastric adenosquamous
cervical adenosquamous
adenosquamous pancreas
diffuse pulmonary
localized pulmonary
urethral villous
bilateral hypoactive
helicobacter pylori.related
extragonadal nonseminomatous
nerve fibre
embryonal testis
ovarian embryonal
hereditary breast
flat adenoma
atypical lipomatous
cellular myxoid
functionless pituitary
hormone producing
recurrent pituitary
adrenal medulla
neuroblastomas of
diffuse peritoneal
nerve compression
salpingitis isthmica
pancreatic vasoactive
pancreatic acinar
acinic cell
ovary serous
rheumatic pulmonary
cervical serous
sebaceous gland
sebaceous breast
vulvar sebaceous
lung clear
primary ectopic
pulmonary sclerosing
hilar lung
nager acrofacial
verruciform xanthoma
mycobacterium avium.intracellulare
oral submucous
rectum neuroendocrine
atrophic flaccid
tympanic membrane
esophageal neuroendocrine
recurrent childhood
hepatoblastoma with
mixed hepatoblastoma
acute urate
discrete subaortic
subvalvular aortic
childhood parosteal
adenosine deaminase
purine nucleoside
gray zone
endometrioid ovary
cervical endometrioid
metastatic endometrioid
posteroinferior myocardial
anterolateral myocardial
septal myocardial
posterior myocardial
apical myocardial
subendocardial myocardial
inferior myocardial
posterolateral myocardial
inferolateral myocardial
lateral myocardial
silent myocardial
anteroseptal myocardial
retroperitoneal germ
benign intermediate
congenital cystic
congenital hemolytic
malignant adult
adult malignant
penis non.invasive
penis verrucous
nonencapsulated sclerosing
uterus intravascular
distal biliary
recurrent extrahepatic
unresectable extrahepatic
resectable bile
localized extrahepatic
angiokeratoma of
bladder urachal
schistosoma hematobium.related
kidney pelvis
occlusion precerebral
hemispheric anaplastic
kidney osteogenic
internal auditory
blunt duct
non.proliferative fibrocystic
apocrine adenosis
congestive heart
aleukemic leukemia
mediastinum embryonal
mediastinal germ
malignant testicular
selective ige
selective immunoglobulin
disseminated squamous
juvenile type
heart malignant
choroid spindle
pediatric germ
nasal vestibule
resectable duodenal
localized malignant
drop secondary
childhood testicular
pediatric testicular
childhood ovarian
pediatric ovarian
malignant leptomeningeal
acute stress
pediatric leptomeningeal
adult leptomeningeal
thoracic spinal
mediastinum malignant
mediastinal mixed
mesenchymal hamartoma
hepatic and
leukocyte.adhesion deficiency
jugular foramen
intracerebral cystic
cerebral convexity
lateral ventricle
primary immunodeficiency
aids.related anal
t lymphocyte
deltaretrovirus infectious
childhood choriocarcinoma
childhood embryonal
familial renal
prostatic urethra
prostatic urethral
retroviridae infectious
sporadic conventional
metastatic ovarian
ovarian small
rectum kaposi.apos.s
conventional malignant
corneal intraepithelial
blood protein
mesothelioma malignant
thyroid hyalinizing
mediastinal osteogenic
malignant mediastinum
simian acquired
bladder diffuse
ovarian endometrial
ovarian papillary
gastric diffuse
lentivirus infectious
articular cartilage
childhood mature
childhood teratoma
mature teratoma
ovarian biphasic
non.invasive bladder
transient hypogammaglobulinemia
growth hormone
malignant growth
chromophil adenoma
type 2
follicular dendritic
inflammatory breast
recurrent extraskeletal
gastric cardia
malignant thyroid
tsh producing
malignant acth
acth.producing pituitary
combined t
recurrent pediatric
cerebral hemisphere
prostate basal
metastatic transitional
clivus chondroid
ovarian fetiform
ovarian solid
ovarian dermoid
immature teratoma
anterior optic
bilateral meningioma
testicular tumor
vulvar eccrine
melanocytic psammomatous
malignant melanocytic
acquired immunodeficiency
central pontine
acral lentiginous
metabolic brain
hepatic osteogenic
diffuse meningeal
demyelinating disease
anterior foramen
childhood brainstem
acute disseminated
epithelial tissue
double outlet
ovarian surface
ovary papillary
cns demyelinating
tetralogy of
pediatric cns
progressive multifocal
malignant choroid
vulvar apocrine
bone recurrent
polyomavirus infectious
childhood teratocarcinoma
invasive bladder
bladder signet
lung acinar
mediastinal melanocytic
periosteal osteogenic
breast capillary
breast epithelioid
pediatric myxoid
adult myxoid
extraskeletal myxoid
vaginal spindle
glandular pattern
hepatoid pattern
polyvesicular vitelline
congenital musculoskeletal
malignant ciliary
choroid mixed
purine.pyrimidine metabolic
monomorphic b.cell
plasma cell
transient organic
adult atypical
secondary cardiac
inherited metabolic
gastric small
posterior foramen
metastatic testicular
posterior uveal
recurrent adult
childhood optic
breast apocrine
oncocytic breast
invasive tubular
bladder colonic
gastric tubular
muscle tissue
spondylosis and
classic variant
eosinophilic variant
bone epithelioid
vaginal villous
unknown primary
x.linked hyper
cervical adenoma
breast juvenile
diffuse idiopathic
breast large
pulmonary large
cervical large
diffuse infiltrative
tooth and
diffuse leiomyomatosis
testicular monophasic
synchronous multifocal
asynchronous multifocal
neural tissue
recurrent stomach
gastric pylorus
anaplastic gastric
gastric body
tubular variant
malignant triton
recurrent ovarian
metastatic anal
anterior spinal
circumscribed storiform
collagen nevus
littre gland
malignant type
colon small
recurrent glioma
cervix small
bilateral breast
synchronous bilateral
juvenile rheumatoid
polyembryoma of
villoglandular endometrial
progressive supranuclear
pediatric desmoplastic
desmoplastic small
childhood botryoid
childhood vagina
vagina botryoid
vulvar childhood
mixed endodermal
lymphomyeloid tissue
recurrent hematologic
relapsed precursor
colon kaposi
basaloid follicular
vaginal tubular
progressive bulbar
juvenile pilocytic
childhood pilocytic
pancreatic solid
non.resectable pancreatic
resectable pancreas
recurrent anal
breast intraductal
flat ductal
infiltrating ureter
adult botryoid
adult vagina
testicular intratubular
linear eccrine
eccrine angiomatous
oxyphilic endometrial
mediastinal gray
mediastinal malignant
type 1a
mixed childhood
small bowel
ureter small
recurrent ureteric
ureter transitional
aids.related cervical
aids.related kaposi.apos.s
malposition and
ovary mixed
hemopoetic tissue
childhood cancer
familiar ovarian
aids.related herpes
predominantly cortical
extramucosal .perianal.
fibrolipomatous hamartoma
peroneal nerve
dental enamel
papillary extrahepatic
bladder transitional
urethra inverted
ureter inverted
ureter urothelial
pediatric intraocular
vulvar inverted
vulvar seborrheic
inverted follicular
telangiectatic osteogenic
aleukemic monocytic
rectal cloacogenic
acute inflammation
micropapillary variant
recurrent rectosigmoid
recurrent colorectal
peripheral epithelioid
non.neoplastic non.molar
exaggerated placental
intraocular mixed
iris mixed
malignant iris
intermediate cell
gallbladder mucinous
lung recurrent
lymphoid tissue
mitochondrial metabolism
recurrent large
recurrent adenocarcinoma
malignant vaginal
acth.secreting pituitary
childhood cerebral
adult diffuse
recurrent thyroid
anaplastic thyroid
deep fatty
tendon sheath
borderline ovarian
mucinous intrahepatic
anaplastic malignant
site specific
bronchial mucus
glottis squamous
childhood immature
borst.jadassohn intraepidermal
uveal epithelioid
choroid epithelioid
metastatic vulvar
basaloid lung
cervical basaloid
penis basaloid
vulvar basaloid
leber hereditary
thymus basaloid
esophageal basaloid
anaplastic small
multiple skull
mature b.cell
precursor b
choroidal hemorrhage
atypical vulvar
lipid.rich breast
adult cystic
lung mixed
multicentric papillary
columnar cell
tall cell
pediatric epithelioid
macrocystic pattern
diaphragma sellae
refractory hairy
refractory hematologic
gallbladder small
esophagus small
endometrial small
prostate small
thymus small
laryngeal small
papillary cystic
langerhans cell
metastatic parathyroid
recurrent parathyroid
prostate stromal
adult undifferentiated
recurrent metastatic
recurrent larynx
mediastinum mature
recurrent non.cutaneous
recurrent cutaneous
anus basaloid
anal buschke.lowenstein
autoimmune hemolytic
benign dermal
metastatic childhood
subacute lymphocytic
hereditary conventional
intermediate malignant
noninvasive malignant
relapsed childhood
gallbladder papillary
gallbladder pleomorphic
breast giant
spinal meninges
postgerminal center
pancreatic colloid
pancreatic invasive
pancreatic non.invasive
aids.related gastric
female stress
metastatic endometrial
lymphoepithelioma.like acinar
cerebral meninges
